cancer_type_tfl	cstage	total_cancers	detec_cancers	sens	sens_lo	sens_hi
Sarcoma	Missing	1	1	1	0.05129329438755058	1
Stomach	I	6	1	0.16666666666666666	0.008548882397925096	0.5635028221864702
Stomach	II	6	3	0.5	0.1876163064826505	0.8123836935173495
Stomach	III	5	4	0.8	0.37553462976252544	0.9897413411224899
Stomach	IV	12	12	1	0.7575059933447591	1
Stomach	Missing	1	0	0	0	0.9487067056124494
Thyroid	I	11	0	0	0	0.25883296696803165
Thyroid	II	1	0	0	0	0.9487067056124494
Thyroid	III	1	0	0	0	0.9487067056124494
Thyroid	IV	1	0	0	0	0.9487067056124494
Unknown Primary	II	1	1	1	0.05129329438755058	1
Unknown Primary	III	2	1	0.5	0.02564664719377529	0.9743533528062247
Unknown Primary	IV	13	13	1	0.7719046276458017	1.0000000000000002
Unknown Primary	Missing	2	2	1	0.34238022750665315	1
Urothelial Tract	I	2	0	0	0	0.6576197724933469
Urothelial Tract	IV	8	8	1	0.6755924351161198	1
Uterus	I	120	20	0.16666666666666666	0.11055996367984615	0.2434528139326228
Uterus	II	10	3	0.3	0.10779126740630104	0.6032218525388547
Uterus	III	23	17	0.7391304347826086	0.5352999516257463	0.8745138395501365
Uterus	IV	4	4	1	0.5101091635454027	1.0000000000000002
