iter	fp_draw	Total
178	9.462584250111796	1254
179	8.465623112331164	1254
180	7.588176219213418	1254
181	7.987699813272007	1254
182	7.071607304156976	1254
183	9.073086773207448	1254
184	8.364447720819234	1254
185	8.476816262330486	1254
186	5.5846451884168	1254
187	7.745183356353825	1254
188	5.022048695277751	1254
189	2.808000517871015	1254
190	7.200713914070479	1254
191	4.768027123065759	1254
192	7.813536781089304	1254
193	7.9397398476025	1254
194	5.094042463684273	1254
195	4.6539783798440455	1254
196	3.057122846554508	1254
197	6.023886361421406	1254
198	6.189628403182667	1254
199	3.8179052336443373	1254
200	7.384137442152258	1254
201	10.034913311274355	1254
202	4.702088742225664	1254
203	2.5949088455755174	1254
204	6.713771851018428	1254
205	5.572044350239945	1254
206	2.5878588012065205	1254
207	8.273109710379002	1254
208	5.0710386521490785	1254
209	6.99196940814889	1254
210	4.805802951157541	1254
211	11.864537410393945	1254
212	4.517672258969925	1254
213	2.1868344485879665	1254
214	4.833820200596313	1254
215	8.749552153476303	1254
216	18.58801992300483	1254
217	10.897950609749783	1254
218	2.8611914469371116	1254
219	10.564382607320137	1254
220	7.428539348102226	1254
221	7.057329821918313	1254
222	6.076139188589687	1254
223	6.928982410569573	1254
224	6.566486438386604	1254
225	7.323339600098479	1254
226	12.212575416243162	1254
227	2.552489846668686	1254
228	7.719201061232948	1254
229	5.332316835658101	1254
230	6.891476542049258	1254
231	1.883524331072586	1254
232	4.168827738419392	1254
233	4.679129023346416	1254
234	7.697425938999751	1254
235	10.501512494652125	1254
236	6.644627474239692	1254
237	4.440937151792746	1254
238	4.819237388361653	1254
239	6.02640244495524	1254
240	2.482581389081208	1254
241	6.7969982155587525	1254
242	6.326942883156472	1254
243	5.810993916912779	1254
244	3.5470230856265967	1254
245	9.30359010719945	1254
246	7.018867374198496	1254
247	4.552260763745472	1254
248	9.273766958627164	1254
249	10.02204220305	1254
250	2.5052682839319083	1254
251	7.92098809104913	1254
252	7.018135823890634	1254
253	5.930279118340518	1254
254	10.356003057607492	1254
255	8.584943571103308	1254
256	5.666793449831046	1254
257	5.310490657537408	1254
258	6.602228413240983	1254
259	4.72322941658677	1254
260	7.055002858775191	1254
261	7.904590925485566	1254
262	6.900029011199465	1254
263	5.178687187200188	1254
264	5.415652089329822	1254
265	3.9052795565997727	1254
266	5.593111160421599	1254
267	5.527544319204066	1254
268	3.1943445547725657	1254
269	5.2232293885589325	1254
270	4.148922983331932	1254
271	3.745104648691936	1254
272	4.228075347495516	1254
273	3.961404167093166	1254
274	6.568889950167896	1254
275	7.008064881686491	1254
276	5.769547234532699	1254
277	4.890823621615654	1254
278	7.298627021710543	1254
279	7.532528475519878	1254
280	4.575622260017742	1254
281	3.8544169828132446	1254
282	7.547058057640699	1254
283	6.683117947125808	1254
284	9.13533980986483	1254
285	3.2917446859032586	1254
286	11.92629521034205	1254
287	4.3710850739241325	1254
288	1.9739665061253564	1254
289	4.709067900647823	1254
290	4.9578399606959	1254
291	4.864271074634552	1254
292	10.654146747685154	1254
293	11.522944237989325	1254
294	5.510284276495279	1254
295	6.222743192601475	1254
296	5.342682880912765	1254
297	6.489433150828507	1254
298	6.920829644498254	1254
299	5.487485946665844	1254
300	4.568464266039296	1254
301	4.958367384345606	1254
302	4.779730113738473	1254
303	4.586325634167637	1254
304	4.505360734232547	1254
305	4.110302208937087	1254
306	9.22138348637946	1254
307	6.438888859025239	1254
308	8.04587743160356	1254
309	5.266928079095856	1254
310	9.171664237446004	1254
311	7.231129489030793	1254
312	2.6319363561056797	1254
313	8.685565116908723	1254
314	7.36277102132801	1254
315	5.447896690744681	1254
316	4.765131448779866	1254
317	6.645561669286297	1254
318	6.752815124101262	1254
319	7.505172522420522	1254
320	6.411876439725482	1254
321	8.58308505229093	1254
322	10.338726038587458	1254
323	8.435144724560537	1254
324	4.453365967670427	1254
325	12.24660871361797	1254
326	4.462462450929024	1254
327	7.722898568994524	1254
328	6.477816014228885	1254
329	9.09443268719347	1254
330	8.553387821323964	1254
331	7.18719569208878	1254
332	8.859057020225789	1254
333	4.995036713287712	1254
334	8.50246543613212	1254
335	2.579582072244582	1254
336	5.434819106846467	1254
337	5.2176401746886345	1254
338	4.193061014741918	1254
339	3.7461195514414927	1254
340	6.0749727174295884	1254
341	7.685693810358363	1254
342	4.2757322130467195	1254
343	7.476447878612281	1254
344	10.76727413535137	1254
345	10.214155553283812	1254
346	7.304394606400322	1254
347	5.236530262175117	1254
348	7.0010123218019595	1254
349	5.680636041215351	1254
350	4.091372700889897	1254
351	8.192854402457483	1254
352	4.770938126774526	1254
353	5.5558006092337555	1254
354	6.482534385721913	1254
355	8.043132166561612	1254
356	6.873739880753876	1254
357	7.347097978684824	1254
358	5.279916827952459	1254
359	5.910370876115067	1254
360	6.985539904266699	1254
361	4.651839225124288	1254
362	4.375611030325963	1254
363	5.483317037016422	1254
364	5.314824227901952	1254
365	5.005116359350614	1254
366	6.156815112003189	1254
367	3.451919118622816	1254
368	5.261871031207205	1254
369	5.539976805119326	1254
370	6.932101392533194	1254
371	11.305541200239755	1254
372	4.168305895163342	1254
373	9.165933378933241	1254
374	7.3781196430253	1254
375	8.435548351353154	1254
376	6.863363976494293	1254
377	6.33116810272064	1254
378	10.914766615392939	1254
379	3.647268319284776	1254
380	8.566253913967158	1254
381	5.911816799662327	1254
382	6.6226388836703505	1254
383	4.207314305967867	1254
384	6.216370606678556	1254
385	5.9605200811881	1254
386	7.797713830087214	1254
387	3.3102791793436444	1254
388	9.076415209856767	1254
389	3.56308185094987	1254
390	8.81372532077958	1254
391	5.869042882724587	1254
392	11.217547500420004	1254
393	4.14120153667924	1254
394	6.367781859144296	1254
395	7.138554575464383	1254
396	3.217554112993703	1254
397	7.965094103305124	1254
398	9.832901240642581	1254
399	7.136444190997344	1254
400	4.439982158564947	1254
401	4.435797579113696	1254
402	6.284588986087699	1254
403	3.154645909468237	1254
404	6.420412244143044	1254
405	3.7447731873476044	1254
406	4.19879463795724	1254
407	6.026893575564985	1254
408	4.936414778051957	1254
409	8.559811196743551	1254
410	7.031282054822813	1254
411	5.178306679872556	1254
412	6.085291658586106	1254
413	5.749187022569056	1254
414	6.607437707656191	1254
415	5.867847681917422	1254
416	8.048592800638598	1254
417	7.095602897564545	1254
418	11.096399595477857	1254
419	5.409095496719182	1254
420	6.018893188703998	1254
421	8.54868214963807	1254
422	3.0190003129512646	1254
423	4.36372866921624	1254
424	8.607526104572345	1254
425	5.867006295003578	1254
426	5.627259350530263	1254
427	3.5531122869461282	1254
428	9.346055564996572	1254
429	11.262327812154311	1254
430	6.82918967722248	1254
431	6.050981494232097	1254
432	10.05096823362338	1254
433	5.533027745237884	1254
434	6.096989228470713	1254
435	6.398534036748163	1254
436	8.227811860598463	1254
437	6.738213858406742	1254
438	3.3424551710350987	1254
439	7.010764175140907	1254
440	10.93118080830169	1254
441	7.374354680114426	1254
442	6.3738551106655	1254
443	4.9650603426613795	1254
444	8.942288045208791	1254
445	3.559008828028426	1254
446	4.500872098772541	1254
447	7.295179608667361	1254
448	10.917597248020014	1254
449	9.683616373349265	1254
450	9.5385238455374	1254
451	3.455042875923832	1254
452	3.975004201009558	1254
453	3.8139283848230385	1254
454	7.006990172108235	1254
455	6.079769334190037	1254
456	9.960898262914844	1254
457	5.006587582493474	1254
458	5.1760383724455306	1254
459	7.265406753502232	1254
460	7.440139091187182	1254
461	12.035305483483985	1254
462	6.332038800882936	1254
463	13.521370458966175	1254
464	6.305735384076555	1254
465	5.505706047112983	1254
466	7.637702437790326	1254
467	4.4222207538990945	1254
468	4.5159631796255955	1254
469	3.7715180117832383	1254
470	7.954611342127624	1254
471	11.25099392876629	1254
472	6.129485949712267	1254
473	6.280705964787811	1254
474	6.152771445645106	1254
475	6.702801713128142	1254
476	4.31214577845517	1254
477	7.7215441364485935	1254
478	6.7487655939497	1254
479	5.270151208820809	1254
480	8.47949581424538	1254
481	6.538737216585058	1254
482	2.709150476224654	1254
483	4.844536272058992	1254
484	7.695349086923149	1254
485	4.412023880198082	1254
486	5.419921890141635	1254
487	8.366203062487878	1254
488	4.353327100470547	1254
489	9.025879906635065	1254
490	5.679856673715999	1254
491	4.981598647060883	1254
492	3.381088893271269	1254
493	3.577764000510563	1254
494	3.549143238600277	1254
495	5.367033016032141	1254
496	5.164960078334243	1254
497	6.219473518197826	1254
498	9.865982963939095	1254
499	3.089180217980327	1254
500	4.991984380461555	1254
